accession	category	organism	description
XP_068858298.1	Lsm (eukaryote)	Aphelocoma coerulescens	U6 snRNA-associated Sm-like protein LSm5 isoform X2
XP_080831457.1	Lsm (eukaryote)	Podarcis pityusensis	U6 snRNA-associated Sm-like protein LSm5 isoform 2
XP_081143830.1	Lsm (eukaryote)	Spermophilus citellus	U6 snRNA-associated Sm-like protein LSm5 isoform 1
XP_077159492.1	Lsm (eukaryote)	Paroedura picta	U6 snRNA-associated Sm-like protein LSm5
XP_078541996.1	Lsm (eukaryote)	Lissotriton helveticus	U6 snRNA-associated Sm-like protein LSm5
XP_084714056.1	Lsm (eukaryote)	Heloderma suspectum	U6 snRNA-associated Sm-like protein LSm5 isoform X1
XP_039718621.1	Lsm (eukaryote)	Pteropus medius	U6 snRNA-associated Sm-like protein LSm5
XP_039318027.1	Lsm (eukaryote)	Saimiri boliviensis	U6 snRNA-associated Sm-like protein LSm5 isoform X2
XP_074388931.1	Lsm (eukaryote)	Zonotrichia albicollis	U6 snRNA-associated Sm-like protein LSm5 isoform X1
XP_080195193.1	Lsm (eukaryote)	Nesoenas mayeri	U6 snRNA-associated Sm-like protein LSm5 isoform 2
XP_055032422.1	Lsm (eukaryote)	Misgurnus anguillicaudatus	U6 snRNA-associated Sm-like protein LSm5 isoform X1
XP_020568450.1	Lsm (eukaryote)	Oryzias latipes	U6 snRNA-associated Sm-like protein LSm5 isoform X2
XP_079116239.1	Lsm (eukaryote)	Telmatherina bonti	U6 snRNA-associated Sm-like protein LSm5 isoform 2
XP_008303652.1	Lsm (eukaryote)	Stegastes partitus	U6 snRNA-associated Sm-like protein LSm5
XP_029935285.1	Lsm (eukaryote)	Myripristis murdjan	U6 snRNA-associated Sm-like protein LSm5
XP_077479881.1	Lsm (eukaryote)	Stigmatopora argus	U6 snRNA-associated Sm-like protein LSm5 isoform X1
XP_067982491.1	Lsm (eukaryote)	Myxine glutinosa	U6 snRNA-associated Sm-like protein LSm5 isoform X1
XP_073722843.1	Lsm (eukaryote)	Misgurnus anguillicaudatus	U6 snRNA-associated Sm-like protein LSm5 isoform X2
XP_079116238.1	Lsm (eukaryote)	Telmatherina bonti	U6 snRNA-associated Sm-like protein LSm5 isoform 1
XP_078396204.1	Lsm (eukaryote)	Cetorhinus maximus	U6 snRNA-associated Sm-like protein LSm5 isoform X1
XP_038665743.1	Lsm (eukaryote)	Scyliorhinus canicula	U6 snRNA-associated Sm-like protein LSm5 isoform X3
XP_078396205.1	Lsm (eukaryote)	Cetorhinus maximus	U6 snRNA-associated Sm-like protein LSm5 isoform X2
XP_072009344.1	Lsm (eukaryote)	Engystomops pustulosus	U6 snRNA-associated Sm-like protein LSm5
XP_084136462.1	Lsm (eukaryote)	Gallinula chloropus	U6 snRNA-associated Sm-like protein LSm5 isoform 1
XP_080195192.1	Lsm (eukaryote)	Nesoenas mayeri	U6 snRNA-associated Sm-like protein LSm5 isoform 1
XP_071437335.1	Lsm (eukaryote)	Pithys albifrons albifrons	U6 snRNA-associated Sm-like protein LSm5 isoform X1
XP_073534386.1	Lsm (eukaryote)	Phyllobates terribilis	U6 snRNA-associated Sm-like protein LSm5 isoform X1
XP_073406039.1	Lsm (eukaryote)	Dendrobates tinctorius	U6 snRNA-associated Sm-like protein LSm5 isoform X1
XP_070225608.1	Lsm (eukaryote)	Bos mutus	U6 snRNA-associated Sm-like protein LSm5 isoform X2
XP_073891362.1	Lsm (eukaryote)	Macaca fascicularis	U6 snRNA-associated Sm-like protein LSm5 isoform X2
XP_009000253.1	Lsm (eukaryote)	Callithrix jacchus	U6 snRNA-associated Sm-like protein LSm5 isoform X3
XP_009000252.1	Lsm (eukaryote)	Callithrix jacchus	U6 snRNA-associated Sm-like protein LSm5 isoform X2
XP_045243574.2	Lsm (eukaryote)	Macaca fascicularis	U6 snRNA-associated Sm-like protein LSm5 isoform X1
XP_020434347.1	Lsm (eukaryote)	Heterostelium album PN500	U6 snRNA-associated Sm-like protein LSm5
XP_083045997.1	Lsm (eukaryote)	Amphichorda felina	U6 snRNA-associated Sm-like protein LSm5
NP_001085500.1	Sm-core (eukaryote)	Xenopus laevis	small nuclear ribonucleoprotein polypeptide E S homeolog
XP_084830115.1	Sm-core (eukaryote)	Sus scrofa	small nuclear ribonucleoprotein E isoform X1
NP_001315567.1	Sm-core (eukaryote)	Homo sapiens	small nuclear ribonucleoprotein E isoform 4
NP_001315566.1	Sm-core (eukaryote)	Homo sapiens	small nuclear ribonucleoprotein E isoform 3
XP_080014868.1	Sm-core (eukaryote)	Acartia tonsa	small ribonucleoprotein particle protein SmE
XP_037071000.1	Sm-core (eukaryote)	Pollicipes pollicipes	small ribonucleoprotein particle protein SmE
XP_003747954.1	Sm-core (eukaryote)	Galendromus occidentalis	small ribonucleoprotein particle protein SmE
XP_037284416.1	Sm-core (eukaryote)	Rhipicephalus microplus	small ribonucleoprotein particle protein SmE
XP_080129879.1	Sm-core (eukaryote)	Coenobita brevimanus	small ribonucleoprotein particle protein SmE
XP_076062058.1	Sm-core (eukaryote)	Oratosquilla oratoria	small ribonucleoprotein particle protein SmE isoform X1
XP_062624009.1	Sm-core (eukaryote)	Vanrija pseudolonga	putative small nuclear ribonucleoprotein E
XP_065225990.1	Sm-core (eukaryote)	Planococcus citri	probable small nuclear ribonucleoprotein E
XP_072947342.1	Sm-core (eukaryote)	Epargyreus clarus	small ribonucleoprotein particle protein SmE
XP_060664483.1	Sm-core (eukaryote)	Drosophila nasuta	small ribonucleoprotein particle protein SmE
XP_037041580.1	Sm-core (eukaryote)	Bradysia coprophila	small ribonucleoprotein particle protein SmE
XP_084889218.1	Sm-core (eukaryote)	Anopheles oryzalimnetes	small ribonucleoprotein particle protein SmE
XP_066249892.1	Sm-core (eukaryote)	Euwallacea similis	probable small nuclear ribonucleoprotein E
XP_075226145.1	Sm-core (eukaryote)	Lycorma delicatula	small ribonucleoprotein particle protein SmE
XP_073968423.1	Sm-core (eukaryote)	Rhodnius prolixus	small ribonucleoprotein particle protein SmE
XP_067011300.1	Sm-core (eukaryote)	Anabrus simplex	probable small nuclear ribonucleoprotein E
XP_071449164.1	Sm-core (eukaryote)	Hetaerina americana	probable small nuclear ribonucleoprotein E
XP_018903892.1	Sm-core (eukaryote)	Bemisia tabaci	probable small nuclear ribonucleoprotein E
NP_001156839.1	Sm-core (eukaryote)	Acyrthosiphon pisum	small ribonucleoprotein particle protein SmE
XP_077287615.1	Sm-core (eukaryote)	Arctopsyche grandis	small ribonucleoprotein particle protein SmE
XP_066602871.1	Sm-core (eukaryote)	Prorops nasuta	probable small nuclear ribonucleoprotein E
XP_002146365.1	Lsm (eukaryote)	Talaromyces marneffei ATCC 18224	RNA-binding protein LSM5
XP_041556807.1	Lsm (eukaryote)	Aspergillus puulaauensis	RNA-binding protein LSM5
XP_069231350.1	Lsm (eukaryote)	Cladosporium halotolerans	U6 snRNA-associated Sm-like protein LSm5
XP_076540521.1	Lsm (eukaryote)	Blastobotrys vanleenenianus	RNA-binding protein LSM5
XP_076497130.1	Lsm (eukaryote)	Mrakia frigida	RNA-binding protein LSM5
XP_069205335.1	Lsm (eukaryote)	Vanrija albida	RNA-binding protein lsm5
XP_076508052.1	Lsm (eukaryote)	Rhodotorula paludigena	RNA-binding protein LSM5
XP_064853221.1	Lsm (eukaryote)	Saccharomycopsis crataegensis	RNA-binding protein LSM5
XP_020049914.1	Lsm (eukaryote)	Ascoidea rubescens DSM 1968	RNA-binding protein LSM5
XP_070911003.1	Lsm (eukaryote)	Nakaseomyces bracarensis	RNA-binding protein LSM5
XP_447542.1	Lsm (eukaryote)	Nakaseomyces glabratus	RNA-binding protein LSM5 GVI51_I06545
XP_003685501.1	Lsm (eukaryote)	Tetrapisispora phaffii CBS 4417	RNA-binding protein LSM5 TPHA_0D04330
XP_001644631.1	Lsm (eukaryote)	Vanderwaltozyma polyspora DSM 70294	RNA-binding protein LSM5 Kpol_526p26
XP_003673335.1	Lsm (eukaryote)	Naumovozyma castellii	RNA-binding protein LSM5 NCAS_0A03890
XP_003670396.1	Lsm (eukaryote)	Naumovozyma dairenensis CBS 421	RNA-binding protein LSM5 NDAI_0E03360
XP_064714462.1	Lsm (eukaryote)	Arxiozyma heterogenica	RNA-binding protein LSM5 PWA37_002030
XP_002498619.1	Lsm (eukaryote)	Zygosaccharomyces rouxii	RNA-binding protein LSM5
XP_041407369.1	Lsm (eukaryote)	Maudiozyma barnettii	RNA-binding protein LSM5
XP_003955664.1	Lsm (eukaryote)	Kazachstania africana CBS 2517	RNA-binding protein LSM5 KAFR_0B02310
XP_022465465.1	Lsm (eukaryote)	Huiozyma naganishii CBS 8797	RNA-binding protein LSM5 KNAG_0G01610
XP_018222812.1	Lsm (eukaryote)	Saccharomyces eubayanus	RNA-binding protein LSM5
XP_037139368.1	Lsm (eukaryote)	Torulaspora globosa	RNA-binding protein LSM5 HG536_0D02160
XP_003679758.1	Lsm (eukaryote)	Torulaspora delbrueckii	RNA-binding protein LSM5 TDEL_0B04180
XP_037142833.1	Lsm (eukaryote)	Zygotorulaspora mrakii	RNA-binding protein LSM5 HG535_0B01430
XP_004178168.1	Lsm (eukaryote)	Henningerozyma blattae CBS 6284	RNA-binding protein LSM5 TBLA_0A08590
XP_045935771.1	Lsm (eukaryote)	Saccharomycodes ludwigii	RNA-binding protein LSM5 SCDLUD_001621
XP_022629285.1	Lsm (eukaryote)	Lachancea lanzarotensis	RNA-binding protein LSM5 LALA0_S07e01596g
XP_022674366.1	Lsm (eukaryote)	Kluyveromyces marxianus DMKU3-1042	RNA-binding protein LSM5
XP_454410.1	Lsm (eukaryote)	Kluyveromyces lactis	RNA-binding protein LSM5
XP_003647111.1	Lsm (eukaryote)	Eremothecium cymbalariae DBVPG#7215	RNA-binding protein LSM5 Ecym_5554
XP_017989211.1	Lsm (eukaryote)	Eremothecium sinecaudum	RNA-binding protein LSM5
NP_986796.1	Lsm (eukaryote)	Eremothecium gossypii ATCC 10895	RNA-binding protein LSM5
XP_043048068.1	Other	Lizanozyma spartinae	RNA-binding protein
XP_065958263.1	Other	Clavispora lusitaniae	RNA-binding protein
sp|O26745.1|RUXX_METTH	Sm-core (eukaryote)		RecName: Full=Putative snRNP Sm-like protein
YP_448199.1	SmAP (archaea)	Methanosphaera stadtmanae DSM 3091	small nuclear ribonucleoprotein
EAN01277.1	SmAP (archaea)	Methanococcoides burtonii DSM 6242	Small nuclear ribonucleoprotein (Sm protein)
ZP_00543408.1	SmAP (archaea)	Methanosarcina barkeri str. fusaro	Small nuclear ribonucleoprotein (Sm protein)
AAL81666.1	SmAP (archaea)	Pyrococcus furiosus DSM 3638	small nuclear ribonucleoprotein, putative
BAD85165.1	SmAP (archaea)	Thermococcus kodakarensis KOD1	snRNP component, Sm-like protein
NP_988268.1	SmAP (archaea)	Methanococcus maripaludis S2	small nuclear ribonucleoprotein
ZP_01153713.1	SmAP (archaea)	Methanosaeta thermophila PT	Like-Sm ribonucleoprotein, core
YP_504465.1	SmAP (archaea)	Methanospirillum hungatei JF-1	like-Sm ribonucleoprotein, core
BAB59502.1	SmAP (archaea)	Thermoplasma volcanium GSS1	small nuclear ribonucleoprotein
YP_023448.1	SmAP (archaea)	Picrophilus torridus DSM 9790	small nuclear ribonucleoprotein
EAM93838.1	SmAP (archaea)	Ferroplasma acidarmanus Fer1	Small nuclear ribonucleoprotein (Sm protein)
NP_003086.1	Sm-core (eukaryote)	Homo sapiens	small nuclear ribonucleoprotein F isoform 1
XP_084895937.1	Sm-core (eukaryote)	Anopheles oryzalimnetes	small ribonucleoprotein particle protein SmF
XP_017472843.1	Sm-core (eukaryote)	Rhagoletis zephyria	small ribonucleoprotein particle protein SmF isoform X1
XP_067638126.1	Sm-core (eukaryote)	Eurosta solidaginis	small nuclear ribonucleoprotein F isoform X1
XP_017472844.1	Sm-core (eukaryote)	Rhagoletis zephyria	small ribonucleoprotein particle protein SmF isoform X2
XP_060660883.1	Sm-core (eukaryote)	Drosophila nasuta	small ribonucleoprotein particle protein SmF
XP_076270704.1	Sm-core (eukaryote)	Rhynchophorus ferrugineus	small ribonucleoprotein particle protein SmF
XP_072389136.1	Sm-core (eukaryote)	Diabrotica undecimpunctata	small ribonucleoprotein particle protein SmF
XP_080132421.1	Sm-core (eukaryote)	Coenobita brevimanus	small ribonucleoprotein particle protein SmF
XP_076069502.1	Sm-core (eukaryote)	Oratosquilla oratoria	small ribonucleoprotein particle protein SmF
XP_080020295.1	Sm-core (eukaryote)	Acartia tonsa	small ribonucleoprotein particle protein SmF
XP_074604481.1	Sm-core (eukaryote)	Brevipalpus obovatus	small ribonucleoprotein particle protein SmF
XP_001948152.1	Sm-core (eukaryote)	Acyrthosiphon pisum	small ribonucleoprotein particle protein SmF
XP_071440248.1	Sm-core (eukaryote)	Hetaerina americana	small nuclear ribonucleoprotein F
XP_065340068.1	Sm-core (eukaryote)	Cloeon dipterum	small nuclear ribonucleoprotein F
XP_084460798.1	Sm-core (eukaryote)	Amblyomma maculatum	small ribonucleoprotein particle protein SmF
XP_075677214.1	Sm-core (eukaryote)	Dermatophagoides pteronyssinus	small ribonucleoprotein particle protein SmF
XP_084828875.1	Lsm (eukaryote)	Sus scrofa	U6 snRNA-associated Sm-like protein LSm6 isoform X1
XP_075786102.1	Lsm (eukaryote)	Pelodiscus sinensis	U6 snRNA-associated Sm-like protein LSm6 isoform X1
XP_038647867.1	Lsm (eukaryote)	Scyliorhinus canicula	U6 snRNA-associated Sm-like protein LSm6 isoform X1
XP_083861881.1	Lsm (eukaryote)	Eutrigla gurnardus	U6 snRNA-associated Sm-like protein LSm6
XP_077576008.1	Lsm (eukaryote)	Stigmatopora nigra	U6 snRNA-associated Sm-like protein LSm6 isoform X2
XP_081217017.1	Lsm (eukaryote)	Scardinius erythrophthalmus	U6 snRNA-associated Sm-like protein LSm6 isoform 1
XP_063520229.1	Lsm (eukaryote)	Pongo pygmaeus	U6 snRNA-associated Sm-like protein LSm6 isoform X1
XP_080653003.1	Lsm (eukaryote)	Martes martes	U6 snRNA-associated Sm-like protein LSm6 isoform 1
XP_075470138.1	Lsm (eukaryote)	Ascaphus truei	U6 snRNA-associated Sm-like protein LSm6 isoform X1
XP_079391075.1	Lsm (eukaryote)	Tetrao urogallus	LOW QUALITY PROTEIN: U6 snRNA-associated Sm-like protein LSm6
XP_033796039.1	Lsm (eukaryote)	Geotrypetes seraphini	U6 snRNA-associated Sm-like protein LSm6 isoform X1
XP_073197388.1	Lsm (eukaryote)	Lepidochelys kempii	U6 snRNA-associated Sm-like protein LSm6 isoform X1
XP_083054488.1	Lsm (eukaryote)	Amphichorda felina	U4/U6-U5 snRNP complex subunit LSM6
XP_043133490.1	Lsm (eukaryote)	Aspergillus chevalieri	U4/U6-U5 snRNP complex subunit LSM6
XP_041556939.1	Lsm (eukaryote)	Aspergillus puulaauensis	U4/U6-U5 snRNP complex subunit LSM6
XP_045938304.1	Lsm (eukaryote)	Aspergillus melleus	U4/U6-U5 snRNP complex subunit LSM6
XP_076540982.1	Lsm (eukaryote)	Blastobotrys vanleenenianus	U4/U6-U5 snRNP complex subunit LSM6
XP_020062328.1	Sm-core (eukaryote)	Suhomyces tanzawaensis NRRL Y-17324	U4/U6-U5 snRNP complex subunit
XP_034013019.1	Sm-core (eukaryote)	Diutina rugosa	U4/U6-U5 snRNP complex subunit
XP_064759621.1	Sm-core (eukaryote)	Scheffersomyces coipomensis	U4/U6-U5 snRNP complex subunit
XP_064736194.1	Sm-core (eukaryote)	Scheffersomyces amazonensis	U4/U6-U5 snRNP complex subunit
XP_062808082.1	Sm-core (eukaryote)	Priceomyces carsonii	U4/U6-U5 snRNP complex subunit
XP_049262279.1	Sm-core (eukaryote)	Hemisphaericaspora subhashii	U4/U6-U5 snRNP complex subunit
XP_002421630.1	Sm-core (eukaryote)	Candida dubliniensis CD36	U4/U6-U5 snRNP complex subunit
XP_002546274.1	Sm-core (eukaryote)	Candida tropicalis MYA-3404	U4/U6-U5 snRNP complex subunit
XP_007374174.1	Sm-core (eukaryote)	Spathaspora passalidarum NRRL Y-27907	U4/U6-U5 snRNP complex subunit
XP_066827985.1	Sm-core (eukaryote)	Lodderomyces beijingensis	U4/U6-U5 snRNP complex subunit
XP_001527522.2	Sm-core (eukaryote)	Lodderomyces elongisporus	U4/U6-U5 snRNP complex subunit
XP_051674014.1	Sm-core (eukaryote)	Lodderomyces margitis	U4/U6-U5 snRNP complex subunit
XP_036664671.1	Sm-core (eukaryote)	Lodderomyces parapsilosis	U4/U6-U5 snRNP complex subunit
XP_051614606.1	Sm-core (eukaryote)	Lodderomyces pseudojiufengensis	U4/U6-U5 snRNP complex subunit
XP_020077639.1	Sm-core (eukaryote)	Hyphopichia burtonii NRRL Y-1933	U4/U6-U5 snRNP complex subunit
NP_010666.2	Lsm (eukaryote)	Saccharomyces cerevisiae S288C	U4/U6-U5 snRNP complex subunit LSM6
XP_037143809.1	Lsm (eukaryote)	Zygotorulaspora mrakii	U4/U6-U5 snRNP complex subunit LSM6 HG535_0C04350
XP_003674120.1	Lsm (eukaryote)	Naumovozyma castellii	U4/U6-U5 snRNP complex subunit LSM6 NCAS_0A11810
XP_003685690.1	Lsm (eukaryote)	Tetrapisispora phaffii CBS 4417	U4/U6-U5 snRNP complex subunit LSM6 TPHA_0E01630
XP_001645165.1	Lsm (eukaryote)	Vanderwaltozyma polyspora DSM 70294	U4/U6-U5 snRNP complex subunit LSM6 Kpol_1062p15
XP_037140612.1	Lsm (eukaryote)	Torulaspora globosa	U4/U6-U5 snRNP complex subunit LSM6 HG536_0F02630
XP_003681044.1	Lsm (eukaryote)	Torulaspora delbrueckii	U4/U6-U5 snRNP complex subunit LSM6 TDEL_0D02490
XP_002498082.1	Lsm (eukaryote)	Zygosaccharomyces rouxii	U4/U6-U5 snRNP complex subunit LSM6
XP_003957662.1	Lsm (eukaryote)	Kazachstania africana CBS 2517	U4/U6-U5 snRNP complex subunit LSM6 KAFR_0E03760
XP_045934194.1	Lsm (eukaryote)	Saccharomycodes ludwigii	U4/U6-U5 snRNP complex subunit LSM6 SCDLUD_003233
XP_041405591.1	Lsm (eukaryote)	Maudiozyma barnettii	U4/U6-U5 snRNP complex subunit LSM6
XP_070908451.1	Lsm (eukaryote)	Nakaseomyces bracarensis	U4/U6-U5 snRNP complex subunit LSM6
XP_002999513.1	Lsm (eukaryote)	Nakaseomyces glabratus	U4/U6-U5 snRNP complex subunit LSM6 GVI51_A02871
XP_022463829.1	Lsm (eukaryote)	Huiozyma naganishii CBS 8797	U4/U6-U5 snRNP complex subunit LSM6 KNAG_0C04820
XP_064714833.1	Lsm (eukaryote)	Arxiozyma heterogenica	U4/U6-U5 snRNP complex subunit LSM6 PWA37_001501
XP_004177956.1	Lsm (eukaryote)	Henningerozyma blattae CBS 6284	U4/U6-U5 snRNP complex subunit LSM6 TBLA_0A06450
XP_022674918.1	Lsm (eukaryote)	Kluyveromyces marxianus DMKU3-1042	U4/U6-U5 snRNP complex subunit LSM6
XP_454062.1	Lsm (eukaryote)	Kluyveromyces lactis	U4/U6-U5 snRNP complex subunit LSM6
XP_017988252.1	Lsm (eukaryote)	Eremothecium sinecaudum	U4/U6-U5 snRNP complex subunit LSM6
NP_983606.1	Lsm (eukaryote)	Eremothecium gossypii ATCC 10895	U4/U6-U5 snRNP complex subunit LSM6
XP_003646479.1	Lsm (eukaryote)	Eremothecium cymbalariae DBVPG#7215	U4/U6-U5 snRNP complex subunit LSM6 Ecym_4639
XP_002554864.1	Lsm (eukaryote)	Lachancea thermotolerans CBS 6340	U4/U6-U5 snRNP complex subunit LSM6
XP_022626525.1	Lsm (eukaryote)	Lachancea lanzarotensis	U4/U6-U5 snRNP complex subunit LSM6 LALA0_S01e07096g
XP_018984280.1	Sm-core (eukaryote)	Babjeviella inositovora NRRL Y-12698	U4/U6-U5 snRNP complex subunit
XP_065958226.1	Sm-core (eukaryote)	Clavispora lusitaniae	U4/U6-U5 snRNP complex subunit
XP_018711838.1	Sm-core (eukaryote)	Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993	U4/U6-U5 snRNP complex subunit
XP_062876145.1	Sm-core (eukaryote)	Australozyma saopauloensis	U4/U6-U5 snRNP complex subunit
XP_028889922.1	Lsm (eukaryote)	Candidozyma auris	U4/U6-U5 snRNP complex subunit LSM6
XP_064775503.1	Sm-core (eukaryote)	Scheffersomyces xylosifermentans	U4/U6-U5 snRNP complex subunit
XP_015464667.1	Sm-core (eukaryote)	Debaryomyces fabryi	U4/U6-U5 snRNP complex subunit
XP_064850595.1	Lsm (eukaryote)	Saccharomycopsis crataegensis	U4/U6-U5 snRNP complex subunit LSM6
XP_020048510.1	Lsm (eukaryote)	Ascoidea rubescens DSM 1968	U4/U6-U5 snRNP complex subunit LSM6 ASCRUDRAFT_32300
XP_020073202.1	Lsm (eukaryote)	Williopsis jadinii	U4/U6-U5 snRNP complex subunit LSM6
XP_011275086.1	Sm-core (eukaryote)	Hansenula ciferrii	mRNA splicing protein SMX3 BN7_2589
XP_074111908.1	Sm-core (eukaryote)	Cotesia typhae	small ribonucleoprotein particle protein SmF
XP_082905052.1	Sm-core (eukaryote)	Prenolepis imparis	small ribonucleoprotein particle protein SmF isoform X1
XP_071630853.1	Sm-core (eukaryote)	Temnothorax longispinosus	small nuclear ribonucleoprotein F
XP_073977040.1	Sm-core (eukaryote)	Rhodnius prolixus	small ribonucleoprotein particle protein SmF
XP_077291215.1	Sm-core (eukaryote)	Arctopsyche grandis	small ribonucleoprotein particle protein SmF
XP_068618562.1	Sm-core (eukaryote)	Battus philenor	small nuclear ribonucleoprotein F isoform X1
XP_062623429.1	Sm-core (eukaryote)	Vanrija pseudolonga	Small nuclear ribonucleoprotein F
XP_065200148.1	Sm-core (eukaryote)	Planococcus citri	small nuclear ribonucleoprotein F
XP_082989056.1	Sm-core (eukaryote)	Lepisma saccharinum	small ribonucleoprotein particle protein SmF
XP_037087192.1	Sm-core (eukaryote)	Pollicipes pollicipes	small ribonucleoprotein particle protein SmF
XP_018898907.2	Sm-core (eukaryote)	Bemisia tabaci	small nuclear ribonucleoprotein F
CAH89328.1	SmAP (archaea)	Sulfolobus neozealandicus	putative snRNP (plasmid)
