accession	category	organism	description
NP_341755.1	SmAP (archaea)	Sulfolobus solfataricus P2	small nuclear riboprotein (snRNP-1)
BAB65195.1	SmAP (archaea)	Sulfolobus tokodaii str. 7	90aa long hypothetical small nuclear ribonucleoprotein
NP_147628.1	SmAP (archaea)	Aeropyrum pernix K1	homolog of small nuclear ribonucleoprotein (snRNP)
AAB85915.1	SmAP (archaea)	Methanothermobacter thermautotrophicus str. Delta H	unknown
NP_001154102.1	Sm-core (eukaryote)	Oncorhynchus mykiss	small nuclear ribonucleoprotein D3 polypeptide, like
XP_069700998.1	Sm-core (eukaryote)	Periplaneta americana	small nuclear ribonucleoprotein Sm D3
XP_065333667.1	Sm-core (eukaryote)	Cloeon dipterum	small nuclear ribonucleoprotein Sm D3
XP_078044152.1	Sm-core (eukaryote)	Augochlora pura	small ribonucleoprotein particle protein SmD3
XP_003745624.1	Sm-core (eukaryote)	Galendromus occidentalis	small ribonucleoprotein particle protein SmD3
XP_084454435.1	Sm-core (eukaryote)	Amblyomma maculatum	small ribonucleoprotein particle protein SmD3
XP_067130254.1	Sm-core (eukaryote)	Centruroides vittatus	small nuclear ribonucleoprotein Sm D3
XP_037093051.1	Sm-core (eukaryote)	Pollicipes pollicipes	small ribonucleoprotein particle protein SmD3
XP_018901653.1	Sm-core (eukaryote)	Bemisia tabaci	small nuclear ribonucleoprotein Sm D3
XP_084888849.1	Sm-core (eukaryote)	Anopheles oryzalimnetes	small ribonucleoprotein particle protein SmD3
XP_002138132.1	Sm-core (eukaryote)	Drosophila pseudoobscura	small nuclear ribonucleoprotein Sm D3
XP_065082451.1	Sm-core (eukaryote)	Ochlerotatus camptorhynchus	small nuclear ribonucleoprotein Sm D3
XP_037050319.1	Sm-core (eukaryote)	Bradysia coprophila	small ribonucleoprotein particle protein SmD3
XP_070499911.1	Sm-core (eukaryote)	Chironomus tepperi	small nuclear ribonucleoprotein Sm D3
XP_074604920.1	Sm-core (eukaryote)	Brevipalpus obovatus	small ribonucleoprotein particle protein SmD3
XP_076256699.1	Sm-core (eukaryote)	Rhynchophorus ferrugineus	small ribonucleoprotein particle protein SmD3
XP_072382362.1	Sm-core (eukaryote)	Diabrotica undecimpunctata	small ribonucleoprotein particle protein SmD3
XP_066251496.1	Sm-core (eukaryote)	Euwallacea similis	small nuclear ribonucleoprotein Sm D3
XP_065173139.1	Sm-core (eukaryote)	Dalotia coriaria	small nuclear ribonucleoprotein Sm D3
XP_046916870.1	Sm-core (eukaryote)	Dermatophagoides farinae	small ribonucleoprotein particle protein SmD3
XP_077298865.1	Sm-core (eukaryote)	Arctopsyche grandis	small ribonucleoprotein particle protein SmD3
XP_065224434.1	Sm-core (eukaryote)	Planococcus citri	small nuclear ribonucleoprotein Sm D3
XP_080126293.1	Sm-core (eukaryote)	Coenobita brevimanus	small ribonucleoprotein particle protein SmD3 isoform X2
NP_001155808.1	Sm-core (eukaryote)	Acyrthosiphon pisum	small ribonucleoprotein particle protein SmD3
XP_040576905.1	Sm-core (eukaryote)	Lepeophtheirus salmonis	small nuclear ribonucleoprotein Sm D3
XP_075234761.1	Sm-core (eukaryote)	Lycorma delicatula	small ribonucleoprotein particle protein SmD3
XP_073993579.1	Sm-core (eukaryote)	Rhodnius prolixus	small ribonucleoprotein particle protein SmD3
XP_014272505.1	Sm-core (eukaryote)	Halyomorpha halys	small nuclear ribonucleoprotein Sm D3
XP_053616972.1	Sm-core (eukaryote)	Plodia interpunctella	small nuclear ribonucleoprotein Sm D3
XP_076485420.1	Sm-core (eukaryote)	Sporobolomyces salmoneus	mRNA splicing protein SMD3
XP_060122069.1	Sm-core (eukaryote)	Malassezia japonica	small nuclear ribonucleoprotein Sm D3
XP_036631009.1	Sm-core (eukaryote)	Pleurotus ostreatus	small nuclear ribonucleoprotein Sm D3
XP_069210925.1	Sm-core (eukaryote)	Vanrija albida	small nuclear ribonucleoprotein Sm D3
NP_177757.1	Sm-core (eukaryote)	Arabidopsis thaliana	snRNP core protein SMD3
XP_064699492.1	Sm-core (eukaryote)	Recurvomyces mirabilis	small nuclear ribonucleoprotein Sm D3
XP_065953172.1	Sm-core (eukaryote)	Plenodomus lingam	small nuclear ribonucleoprotein Sm D3
XP_045943677.1	Sm-core (eukaryote)	Aspergillus melleus	putative small nuclear ribonucleoprotein SmD3
XP_064750579.1	Sm-core (eukaryote)	Lithohypha guttulata	small nuclear ribonucleoprotein Sm D3
XP_058356270.1	Sm-core (eukaryote)	Cadophora gregata	small nuclear ribonucleoprotein Sm D3
XP_083045861.1	Other	Amphichorda felina	uncharacterized protein ACO1O0_008762
XP_036497345.1	Sm-core (eukaryote)	Colletotrichum siamense	Small nuclear ribonucleoprotein Sm D3
XP_066009592.1	Sm-core (eukaryote)	Colletotrichum fructicola Nara gc5	Small nuclear ribonucleoprotein Sm D3
XP_056037013.1	Sm-core (eukaryote)	Schizosaccharomyces osmophilus	Sm snRNP core protein Smd3
XP_047842098.1	Sm-core (eukaryote)	Purpureocillium takamizusanense	small nuclear ribonucleoprotein Sm D3
XP_076539957.1	Sm-core (eukaryote)	Blastobotrys vanleenenianus	mRNA splicing protein SMD3
XP_020063926.1	Sm-core (eukaryote)	Suhomyces tanzawaensis NRRL Y-17324	mRNA splicing protein, partial
XP_001483951.1	Sm-core (eukaryote)	Meyerozyma guilliermondii ATCC 6260	mRNA splicing protein
XP_006688015.1	Sm-core (eukaryote)	Yamadazyma tenuis	mRNA splicing protein
XP_049263781.1	Sm-core (eukaryote)	Hemisphaericaspora subhashii	mRNA splicing protein
XP_067549296.1	Sm-core (eukaryote)	Lodderomyces metapsilosis	mRNA splicing protein
XP_049179083.1	Sm-core (eukaryote)	Lodderomyces oxycetoniae	mRNA splicing protein
XP_066832570.1	Sm-core (eukaryote)	Lodderomyces beijingensis	mRNA splicing protein
XP_051622119.1	Sm-core (eukaryote)	Lodderomyces jiufengensis	mRNA splicing protein
XP_002548386.1	Sm-core (eukaryote)	Candida tropicalis MYA-3404	mRNA splicing protein
XP_043048413.1	Sm-core (eukaryote)	Lizanozyma spartinae	mRNA splicing protein
XP_002617811.1	Sm-core (eukaryote)	Clavispora lusitaniae	mRNA splicing protein
XP_025341426.1	Sm-core (eukaryote)	Candidozyma haemuli	mRNA splicing protein
XP_020078132.1	Sm-core (eukaryote)	Hyphopichia burtonii NRRL Y-1933	mRNA splicing protein
XP_062876265.1	Sm-core (eukaryote)	Australozyma saopauloensis	mRNA splicing protein
XP_034013525.1	Sm-core (eukaryote)	Diutina rugosa	mRNA splicing protein
XP_018985812.1	Sm-core (eukaryote)	Babjeviella inositovora NRRL Y-12698	mRNA splicing protein
XP_064851558.1	Sm-core (eukaryote)	Saccharomycopsis crataegensis	mRNA splicing protein SMD3
XP_020050132.1	Sm-core (eukaryote)	Ascoidea rubescens DSM 1968	mRNA splicing protein SMD3
XP_020071392.1	Sm-core (eukaryote)	Williopsis jadinii	mRNA splicing protein SMD3
XP_011276548.1	Sm-core (eukaryote)	Hansenula ciferrii	mRNA splicing protein SMD3
XP_017986001.1	Sm-core (eukaryote)	Eremothecium sinecaudum	mRNA splicing protein SMD3
XP_003646100.1	Sm-core (eukaryote)	Eremothecium cymbalariae DBVPG#7215	mRNA splicing protein SMD3 Ecym_4216
NP_013248.1	Sm-core (eukaryote)	Saccharomyces cerevisiae S288C	mRNA splicing protein SMD3
XP_022627627.1	Sm-core (eukaryote)	Lachancea lanzarotensis	mRNA splicing protein SMD3 LALA0_S03e01860g
XP_041406649.1	Sm-core (eukaryote)	Maudiozyma barnettii	mRNA splicing protein SMD3
XP_070908065.1	Sm-core (eukaryote)	Nakaseomyces bracarensis	mRNA splicing protein SMD3
XP_449549.1	Sm-core (eukaryote)	Nakaseomyces glabratus	mRNA splicing protein SMD3 GVI51_M04565
XP_001647202.1	Sm-core (eukaryote)	Vanderwaltozyma polyspora DSM 70294	mRNA splicing protein SMD3 Kpol_1036p91
XP_003684650.1	Sm-core (eukaryote)	Tetrapisispora phaffii CBS 4417	mRNA splicing protein SMD3 TPHA_0C00590
XP_037145616.1	Sm-core (eukaryote)	Zygotorulaspora mrakii	mRNA splicing protein SMD3 HG535_0F04020
XP_037138606.1	Sm-core (eukaryote)	Torulaspora globosa	mRNA splicing protein SMD3 HG536_0C00980
XP_003682504.1	Sm-core (eukaryote)	Torulaspora delbrueckii	mRNA splicing protein SMD3 TDEL_0F04820
XP_002497818.1	Sm-core (eukaryote)	Zygosaccharomyces rouxii	mRNA splicing protein SMD3
XP_003675665.1	Sm-core (eukaryote)	Naumovozyma castellii	mRNA splicing protein SMD3 NCAS_0C03090
XP_003671258.2	Sm-core (eukaryote)	Naumovozyma dairenensis CBS 421	mRNA splicing protein SMD3 NDAI_0G02400
XP_004177731.1	Sm-core (eukaryote)	Henningerozyma blattae CBS 6284	mRNA splicing protein SMD3 TBLA_0A04160
XP_022462216.1	Sm-core (eukaryote)	Huiozyma naganishii CBS 8797	mRNA splicing protein SMD3 KNAG_0A02810
XP_003958754.1	Sm-core (eukaryote)	Kazachstania africana CBS 2517	mRNA splicing protein SMD3 KAFR_0H02100
XP_064717088.1	Sm-core (eukaryote)	Arxiozyma heterogenica	mRNA splicing protein SMD3 PWA37_004948
XP_041137107.1	Sm-core (eukaryote)	Brettanomyces bruxellensis	small nuclear ribonucleoprotein Sm D3
XP_045935945.1	Sm-core (eukaryote)	Saccharomycodes ludwigii	mRNA splicing protein SMD3 SCDLUD_001800
XP_022676981.1	Sm-core (eukaryote)	Kluyveromyces marxianus DMKU3-1042	mRNA splicing protein SMD3
NP_008869.1	Sm-core (eukaryote)	Homo sapiens	small nuclear ribonucleoprotein Sm D1 isoform 1
NP_001278845.1	Sm-core (eukaryote)	Homo sapiens	small nuclear ribonucleoprotein Sm D1 isoform 2
XP_076357864.1	Sm-core (eukaryote)	Tachypleus tridentatus	small ribonucleoprotein particle protein SmD1
XP_084444693.1	Sm-core (eukaryote)	Amblyomma maculatum	small ribonucleoprotein particle protein SmD1
XP_037035169.1	Sm-core (eukaryote)	Bradysia coprophila	small ribonucleoprotein particle protein SmD1
XP_070490127.1	Sm-core (eukaryote)	Chironomus tepperi	probable small nuclear ribonucleoprotein Sm D1
XP_077283178.1	Sm-core (eukaryote)	Arctopsyche grandis	small ribonucleoprotein particle protein SmD1
XP_001353417.2	Sm-core (eukaryote)	Drosophila pseudoobscura	probable small nuclear ribonucleoprotein Sm D1
XP_073848237.1	Sm-core (eukaryote)	Musca autumnalis	small ribonucleoprotein particle protein SmD1
XP_065073391.1	Sm-core (eukaryote)	Ochlerotatus camptorhynchus	probable small nuclear ribonucleoprotein Sm D1 isoform X1
XP_011147646.1	Sm-core (eukaryote)	Harpegnathos saltator	small ribonucleoprotein particle protein SmD1 isoform X1
XP_076243859.1	Sm-core (eukaryote)	Calliopsis andreniformis	small ribonucleoprotein particle protein SmD1 isoform X2
XP_073973880.1	Sm-core (eukaryote)	Rhodnius prolixus	small ribonucleoprotein particle protein SmD1
XP_073963814.1	Sm-core (eukaryote)	Choristoneura fumiferana	small ribonucleoprotein particle protein SmD1
XP_011555090.1	Sm-core (eukaryote)	Plutella xylostella	small ribonucleoprotein particle protein SmD1
NP_001191919.1	Sm-core (eukaryote)	Acyrthosiphon pisum	small ribonucleoprotein particle protein SmD1
XP_071534719.1	Sm-core (eukaryote)	Panulirus ornatus	probable small nuclear ribonucleoprotein Sm D1 isoform X2
XP_068214755.1	Sm-core (eukaryote)	Palaemon carinicauda	probable small nuclear ribonucleoprotein Sm D1
XP_065160238.1	Sm-core (eukaryote)	Dalotia coriaria	probable small nuclear ribonucleoprotein Sm D1
XP_018914435.1	Sm-core (eukaryote)	Bemisia tabaci	probable small nuclear ribonucleoprotein Sm D1
XP_003741082.1	Sm-core (eukaryote)	Galendromus occidentalis	small ribonucleoprotein particle protein SmD1
XP_040572052.1	Sm-core (eukaryote)	Lepeophtheirus salmonis	probable small nuclear ribonucleoprotein Sm D1
XP_065217489.1	Sm-core (eukaryote)	Planococcus citri	probable small nuclear ribonucleoprotein Sm D1
XP_046913510.2	Sm-core (eukaryote)	Dermatophagoides farinae	small ribonucleoprotein particle protein SmD1
XP_074602899.1	Sm-core (eukaryote)	Brevipalpus obovatus	small ribonucleoprotein particle protein SmD1 isoform X1
XP_766470.1	Sm-core (eukaryote)	Theileria parva strain Muguga	Small nuclear ribonucleoprotein SmD1b
XP_056038076.1	Sm-core (eukaryote)	Schizosaccharomyces osmophilus	Sm snRNP core protein Smd1
XP_036629739.1	Sm-core (eukaryote)	Pleurotus ostreatus	mRNA splicing protein smd1
XP_043002190.1	Sm-core (eukaryote)	Marasmius oreades	mRNA splicing protein smd1
XP_060124085.1	Sm-core (eukaryote)	Malassezia japonica	Sm snRNP core protein Smd1
XP_056061818.1	Sm-core (eukaryote)	Malassezia vespertilionis	Sm snRNP core protein Smd1
XP_076495873.1	Sm-core (eukaryote)	Mrakia frigida	mRNA splicing protein SMD1
XP_069206086.1	Sm-core (eukaryote)	Vanrija albida	Sm snRNP core protein Smd1
XP_076510586.1	Sm-core (eukaryote)	Rhodotorula pacifica	mRNA splicing protein SMD1
XP_076485523.1	Sm-core (eukaryote)	Sporobolomyces salmoneus	mRNA splicing protein SMD1
XP_083054616.1	Sm-core (eukaryote)	Amphichorda felina	mRNA splicing protein SMD1
XP_023455483.1	Sm-core (eukaryote)	Cercospora beticola	mRNA splicing protein smd1
XP_064697082.1	Sm-core (eukaryote)	Recurvomyces mirabilis	Sm snRNP core protein Smd1
XP_064661735.1	Sm-core (eukaryote)	Saxophila tyrrhenica	Sm snRNP core protein Smd1
XP_044710908.1	Sm-core (eukaryote)	Fusarium poae	mRNA splicing protein smd1
XP_062806250.1	Sm-core (eukaryote)	Podospora pseudoanserina	Sm snRNP core protein Smd1
XP_053040142.1	Sm-core (eukaryote)	Colletotrichum chrysophilum	mRNA splicing protein smd1
XP_041552720.1	Sm-core (eukaryote)	Aspergillus puulaauensis	mRNA splicing protein SMD1
XP_002144643.1	Sm-core (eukaryote)	Talaromyces marneffei ATCC 18224	mRNA splicing protein SMD1
XP_024321200.1	Sm-core (eukaryote)	Pseudogymnoascus destructans	mRNA splicing protein smd1
XP_064755805.1	Sm-core (eukaryote)	Lithohypha guttulata	Sm snRNP core protein Smd1
XP_064734323.1	Sm-core (eukaryote)	Knufia obscura	Sm snRNP core protein Smd1
XP_064701476.1	Sm-core (eukaryote)	Exophiala bonariae	mRNA splicing protein smd1
XP_066633024.1	Sm-core (eukaryote)	Diplodia seriata	Sm snRNP core protein Smd1
XP_049225504.1	Sm-core (eukaryote)	Alternaria triticimaculans	mRNA splicing protein smd1
XP_056067733.1	Sm-core (eukaryote)	Didymosphaeria variabile	Sm snRNP core protein Smd1
XP_076541840.1	Sm-core (eukaryote)	Blastobotrys vanleenenianus	mRNA splicing protein SMD1
XP_018734280.1	Sm-core (eukaryote)	Sugiyamaella lignohabitans	Smd1p
XP_064853503.1	Sm-core (eukaryote)	Saccharomycopsis crataegensis	mRNA splicing protein SMD1
XP_020048606.1	Sm-core (eukaryote)	Ascoidea rubescens DSM 1968	mRNA splicing protein SMD1
XP_011273127.1	Sm-core (eukaryote)	Hansenula ciferrii	mRNA splicing protein SMD1
XP_041405248.1	Sm-core (eukaryote)	Maudiozyma barnettii	mRNA splicing protein SMD1
XP_018222284.1	Sm-core (eukaryote)	Saccharomyces eubayanus	mRNA splicing protein SMD1
XP_003958322.1	Sm-core (eukaryote)	Kazachstania africana CBS 2517	mRNA splicing protein SMD1 KAFR_0G01530
XP_004180910.1	Sm-core (eukaryote)	Henningerozyma blattae CBS 6284	mRNA splicing protein SMD1 TBLA_0E03370
XP_037143676.1	Sm-core (eukaryote)	Zygotorulaspora mrakii	mRNA splicing protein SMD1 HG535_0C03000
XP_022466798.1	Sm-core (eukaryote)	Huiozyma naganishii CBS 8797	mRNA splicing protein SMD1 KNAG_0K01890
XP_002495189.1	Sm-core (eukaryote)	Zygosaccharomyces rouxii	mRNA splicing protein SMD1
XP_037141053.1	Sm-core (eukaryote)	Torulaspora globosa	mRNA splicing protein SMD1 HG536_0G02400
XP_003681280.1	Sm-core (eukaryote)	Torulaspora delbrueckii	mRNA splicing protein SMD1 TDEL_0D04850
XP_022627457.1	Sm-core (eukaryote)	Lachancea lanzarotensis	mRNA splicing protein SMD1 LALA0_S02e09472g
XP_002552587.1	Sm-core (eukaryote)	Lachancea thermotolerans CBS 6340	mRNA splicing protein SMD1
XP_003646851.1	Sm-core (eukaryote)	Eremothecium cymbalariae DBVPG#7215	mRNA splicing protein SMD1 Ecym_5270
NP_985062.1	Sm-core (eukaryote)	Eremothecium gossypii ATCC 10895	mRNA splicing protein SMD1
XP_022674178.1	Sm-core (eukaryote)	Kluyveromyces marxianus DMKU3-1042	mRNA splicing protein SMD1
XP_017986070.1	Sm-core (eukaryote)	Eremothecium sinecaudum	mRNA splicing protein SMD1
XP_006688643.1	Sm-core (eukaryote)	Yamadazyma tenuis	mRNA splicing protein
XP_001523408.1	Sm-core (eukaryote)	Lodderomyces elongisporus	mRNA splicing protein
XP_083667373.1	Lsm (eukaryote)	Anser anser	U6 snRNA-associated Sm-like protein LSm4 isoform 2
XP_049663441.1	Lsm (eukaryote)	Astur gentilis	U6 snRNA-associated Sm-like protein LSm4 isoform X1
XP_076215542.1	Lsm (eukaryote)	Aptenodytes patagonicus	U6 snRNA-associated Sm-like protein LSm4 isoform X1
XP_075632765.1	Lsm (eukaryote)	Balearica regulorum gibbericeps	U6 snRNA-associated Sm-like protein LSm4 isoform X2
XP_074834320.1	Lsm (eukaryote)	Carettochelys insculpta	U6 snRNA-associated Sm-like protein LSm4 isoform X2
XP_071457178.1	Lsm (eukaryote)	Marmota flaviventris	U6 snRNA-associated Sm-like protein LSm4 isoform X3
XP_075857656.1	Lsm (eukaryote)	Microcebus murinus	U6 snRNA-associated Sm-like protein LSm4 isoform X2
XP_071457168.1	Lsm (eukaryote)	Marmota flaviventris	U6 snRNA-associated Sm-like protein LSm4 isoform X2
XP_079065477.1	Lsm (eukaryote)	Caprimulgus europaeus	U6 snRNA-associated Sm-like protein LSm4 isoform 2
XP_063557175.1	Lsm (eukaryote)	Gorilla gorilla gorilla	U6 snRNA-associated Sm-like protein LSm4 isoform X2
XP_072213407.1	Lsm (eukaryote)	Excalfactoria chinensis	U6 snRNA-associated Sm-like protein LSm4 isoform X1
XP_071885308.1	Lsm (eukaryote)	Anas platyrhynchos	U6 snRNA-associated Sm-like protein LSm4 isoform X2
XP_078971569.1	Lsm (eukaryote)	Sciurus vulgaris	U6 snRNA-associated Sm-like protein LSm4 isoform 3
XP_032902986.1	Lsm (eukaryote)	Amblyraja radiata	U6 snRNA-associated Sm-like protein LSm4
XP_075193938.1	Lsm (eukaryote)	Anomaloglossus baeobatrachus	U6 snRNA-associated Sm-like protein LSm4
XP_072261250.1	Lsm (eukaryote)	Pyxicephalus adspersus	U6 snRNA-associated Sm-like protein LSm4
XP_084027624.1	Lsm (eukaryote)	Coregonus lavaretus	U6 snRNA-associated Sm-like protein LSm4
XP_040040226.1	Lsm (eukaryote)	Gasterosteus aculeatus	U6 snRNA-associated Sm-like protein LSm4
XP_029939879.1	Lsm (eukaryote)	Salarias fasciatus	U6 snRNA-associated Sm-like protein LSm4
XP_067953229.1	Lsm (eukaryote)	Myxine glutinosa	U6 snRNA-associated Sm-like protein LSm4
XP_078741977.1	Lsm (eukaryote)	Lampetra fluviatilis	U6 snRNA-associated Sm-like protein LSm4
XP_079452888.1	Lsm (eukaryote)	Phoxinus phoxinus	U6 snRNA-associated Sm-like protein LSm4 isoform 2
XP_078016338.1	Lsm (eukaryote)	Talaromyces marneffei ATCC 18224	U6 snRNA-associated Sm-like protein LSm4
XP_043136867.1	Lsm (eukaryote)	Aspergillus chevalieri	U6 snRNA-associated Sm-like protein LSm4
XP_045940059.1	Lsm (eukaryote)	Aspergillus melleus	U6 snRNA-associated Sm-like protein LSm4
XP_041540100.1	Lsm (eukaryote)	Aspergillus luchuensis	U6 snRNA-associated Sm-like protein LSm4
XP_043047325.1	Lsm (eukaryote)	Lizanozyma spartinae	U6 snRNA complex subunit
XP_076542521.1	Lsm (eukaryote)	Blastobotrys vanleenenianus	U6 snRNA-associated Sm-like protein LSm4
XP_076489979.1	Lsm (eukaryote)	Sporobolomyces salmoneus	U6 snRNA complex subunit LSM4
XP_020073182.1	Lsm (eukaryote)	Williopsis jadinii	U6 snRNA complex subunit LSM4 CYBJADRAFT_165474
XP_077576007.1	Lsm (eukaryote)	Stigmatopora nigra	U6 snRNA-associated Sm-like protein LSm6 isoform X1
XP_084611220.1	Lsm (eukaryote)	Acomys minous	U6 snRNA-associated Sm-like protein LSm2 isoform 2
XP_074826649.1	Lsm (eukaryote)	Natator depressus	U6 snRNA-associated Sm-like protein LSm2 isoform X1
XP_043353082.1	Lsm (eukaryote)	Dermochelys coriacea	U6 snRNA-associated Sm-like protein LSm2 isoform X2
XP_040434138.1	Lsm (eukaryote)	Falco naumanni	U6 snRNA-associated Sm-like protein LSm2 isoform X2
XP_077317726.1	Lsm (eukaryote)	Lithobates pipiens	U6 snRNA-associated Sm-like protein LSm2 isoform X1
NP_001191203.1	Lsm (eukaryote)	Mus musculus	U6 snRNA-associated Sm-like protein LSm2 isoform 4
XP_075859600.1	Lsm (eukaryote)	Microcebus murinus	U6 snRNA-associated Sm-like protein LSm2 isoform X3
XP_075859598.1	Lsm (eukaryote)	Microcebus murinus	U6 snRNA-associated Sm-like protein LSm2 isoform X1
XP_052630883.1	Lsm (eukaryote)	Harpia harpyja	LOW QUALITY PROTEIN: U6 snRNA-associated Sm-like protein LSm2
